[Aug 12 14:47:05] 
[Aug 12 14:47:05] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Items/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Models/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/PrmMng.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Security.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Models/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Models/ImportUser.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Models/ScanInfo.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/REST/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/REST/RESTAuth.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/REST/RESTPoints.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/Autoloader.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/InstallerOrigFileMng.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/Log/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/Log/Log.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/Log/LogHandler.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/SecureCsrf.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/Tests/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/Tests/WP/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/ViewHelpers/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/ViewHelpers/Resources.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/.htaccess >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/base/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/base/pages-parts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/base/pages-parts/step1/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/base/pages-parts/step4/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/base/scripts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/api/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/api/front.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/page-boot-error.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/page-exception.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/page-help.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/page-secure.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/page-security-error.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/page-step1.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/page-step2.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/page-step3.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/page-step4.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/body/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/exception/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/head/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/help/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/help/main.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/page-header.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/secure/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/step1/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step2/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step3/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step4/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/ajax-error.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/params/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/progress-bar.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/reports/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/reports/import_report.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/top-header-help.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/top-header.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/top-messages.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> F:/Xampp/htdocs/Flower
